datetime,month,day,hour,true_value,predicted_value_tl,predicted_value_base
2022-09-27 17:00:00,6,327,17,1.1476167,0.925623,-0.12811136
2022-09-27 18:00:00,6,327,18,2.9061,1.25034,-0.07616803
2022-09-27 19:00:00,6,327,19,0.4792167,1.5042708,0.01725671
2022-09-27 20:00:00,6,327,20,0.34106666,1.8978277,0.1678598
2022-09-27 21:00:00,6,327,21,0.48358333,2.002418,0.34762043
2022-09-27 22:00:00,6,327,22,0.51421666,1.8718969,0.5575343
2022-09-27 23:00:00,6,327,23,0.9084833,1.2977294,0.6077979
2022-09-28 00:00:00,6,328,0,3.3502834,0.84030974,0.2068771
2022-09-28 01:00:00,6,328,1,1.7726,0.5127714,0.33172336
2022-09-28 02:00:00,6,328,2,0.9431667,0.3581924,0.28763884
2022-09-28 03:00:00,6,328,3,0.29121667,0.3514329,0.23462228
2022-09-28 04:00:00,6,328,4,1.6856667,0.39221886,0.45602056
2022-09-28 05:00:00,6,328,5,0.3263,0.3535633,0.5755069
2022-09-28 06:00:00,6,328,6,0.11321667,0.4340116,0.69453716
2022-09-28 07:00:00,6,328,7,0.0005500921,0.4516279,0.91577667
2022-09-28 08:00:00,6,328,8,9.358724e-08,0.5066502,0.8558037
2022-09-28 09:00:00,6,328,9,1.0528564e-07,0.65877897,0.38712877
2022-09-28 10:00:00,6,328,10,1.2156168e-07,1.1342415,0.041157592
2022-09-28 11:00:00,6,328,11,1.9879334,1.2968999,-0.018934857
2022-09-28 12:00:00,6,328,12,1.3998834,1.2919616,0.14885703
2022-09-28 13:00:00,6,328,13,1.2207032e-07,1.0664226,0.022131298
2022-09-28 14:00:00,6,328,14,1.2207032e-07,1.0071688,-0.21595562
2022-09-28 15:00:00,6,328,15,1.2207032e-07,0.908202,-0.33301255
2022-09-28 16:00:00,6,328,16,0.17050011,0.9576127,-0.324877
2022-09-28 17:00:00,6,328,17,2.5889168,1.2325438,-0.32020906
2022-09-28 18:00:00,6,328,18,3.2994332,1.4006685,-0.33022344
2022-09-28 19:00:00,6,328,19,1.6589583,1.6169244,-0.16387343
2022-09-28 20:00:00,6,328,20,1.7018167,1.758828,0.115149915
2022-09-28 21:00:00,6,328,21,0.18775,1.7834285,0.3041516
2022-09-28 22:00:00,6,328,22,2.44225,1.5771139,0.25201273
2022-09-28 23:00:00,6,328,23,3.2774,1.1611687,0.05760413
2022-09-29 00:00:00,6,329,0,0.21016666,0.59390265,0.10258545
2022-09-29 01:00:00,6,329,1,2.40795,0.3564949,0.21363012
2022-09-29 02:00:00,6,329,2,1.1177,0.42347205,0.45709407
2022-09-29 03:00:00,6,329,3,0.18955,0.41794673,0.81759775
2022-09-29 04:00:00,6,329,4,0.1893,0.42282224,0.9181651
2022-09-29 05:00:00,6,329,5,1.3246334,0.42789045,1.012923
2022-09-29 06:00:00,6,329,6,0.9116167,0.45551294,1.1102138
2022-09-29 07:00:00,6,329,7,0.040483356,0.32524818,0.874883
2022-09-29 08:00:00,6,329,8,9.689331e-08,0.40530306,0.6723503
2022-09-29 09:00:00,6,329,9,0.6352334,0.7261023,0.49471083
2022-09-29 10:00:00,6,329,10,1.5457834,1.1539,0.37433082
2022-09-29 11:00:00,6,329,11,1.2207032e-07,1.2849916,0.39329553
2022-09-29 12:00:00,6,329,12,1.2207032e-07,1.2072588,0.30039135
2022-09-29 13:00:00,6,329,13,1.3789334,1.2315755,0.3389574
2022-09-29 14:00:00,6,329,14,2.81615,1.3186407,0.32873565
2022-09-29 15:00:00,6,329,15,2.76455,1.3549378,0.20206624
2022-09-29 16:00:00,6,329,16,4.2109666,1.3213915,0.10674888
2022-09-29 17:00:00,6,329,17,5.8059835,1.2334696,0.019023601
2022-09-29 18:00:00,6,329,18,4.5307,1.3115433,0.04190815
2022-09-29 19:00:00,6,329,19,3.7605834,1.5245817,0.093182
2022-09-29 20:00:00,6,329,20,3.7928,1.7571611,0.3464797
2022-09-29 21:00:00,6,329,21,3.7496166,1.9577941,0.87335646
2022-09-29 22:00:00,6,329,22,1.7103833,1.9302247,1.0263717
2022-09-29 23:00:00,6,329,23,1.88725,1.6170722,1.0059519
2022-09-30 00:00:00,6,330,0,1.4498084,1.0684273,0.516284
2022-09-30 01:00:00,6,330,1,0.75731665,0.72223324,0.3244148
2022-09-30 02:00:00,6,330,2,1.2976333,0.6435327,0.8465209
2022-09-30 03:00:00,6,330,3,2.5957167,0.6837358,0.83041596
2022-09-30 04:00:00,6,330,4,0.8738,0.6488701,1.2241211
2022-09-30 05:00:00,6,330,5,0.9434278,0.5902435,1.1545261
2022-09-30 06:00:00,6,330,6,1.0957278,0.48901805,0.86100984
2022-09-30 07:00:00,6,330,7,1.3651,0.62740904,0.9733038
2022-09-30 08:00:00,6,330,8,0.062200032,0.58092785,0.85904914
2022-09-30 09:00:00,6,330,9,1.159668e-07,0.6184086,0.60413927
2022-09-30 10:00:00,6,330,10,1.2207032e-07,0.74092096,0.28700143
2022-09-30 11:00:00,6,330,11,1.2207032e-07,1.0646201,0.09163548
2022-09-30 12:00:00,6,330,12,1.1468334,1.2787626,0.023255695
2022-09-30 13:00:00,6,330,13,1.2207032e-07,1.3153952,-0.094401225
2022-09-30 14:00:00,6,330,14,2.5142,1.2553425,-0.18846014
2022-09-30 15:00:00,6,330,15,1.5650166,1.2491239,-0.14729393
2022-09-30 16:00:00,6,330,16,2.5675666,1.3883522,-0.015647199
2022-09-30 17:00:00,6,330,17,3.35545,1.6460329,0.25278246
2022-09-30 18:00:00,6,330,18,3.4456666,1.8598782,0.5213571
2022-09-30 19:00:00,6,330,19,3.3978417,2.074135,0.7632752
2022-09-30 20:00:00,6,330,20,3.5220332,2.1921554,1.181327
2022-09-30 21:00:00,6,330,21,3.9641833,2.0170002,1.1626316
2022-09-30 22:00:00,6,330,22,1.7485334,1.6236783,1.2221607
2022-09-30 23:00:00,6,330,23,1.2368,1.1943377,0.9796211
